,user
734,"b"" * 4 + [0.01]))\\r\\n})\\r\\ntest_df.groupby('a').transform(pd.DataFrame.interpolate)\\n```\\n\\n\\n### Issue Description\\n\\nWhen I want"""
735,b' to interpolation of some columns (column \xe2\x80\x98b\xe2\x80\x99 in example) in a data frame according to some other columns (column \xe2\x80\x98a\xe2\x80\x99 in'
736,"b' example), I group by the accorded columns (column \xe2\x80\x98a\xe2\x80\x99 in example) and then transform the group using the interpolate method'"
737,b'. \\r\\nIt worked in version 1.1.1. \\n\\n### Expected Behavior\\n\\nThe nan values in column \xe2\x80\x98b\xe2\x80\x99 should be replaced by interpolat'
738,b'ed value according to column \xe2\x80\x98a\xe2\x80\x99. \\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\'
739,b'ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.8.6.final.0\\r\\npython-bits      : 64\\r\\nOS '
740,b'              : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19041\\r\\nmachine          : AMD64\\r\\nprocessor      '
741,"b'  : Intel64 Family 6 Model 158 Stepping 13, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG        '"
742,b'     : None\\r\\nLOCALE           : English_United States.1252\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.19.0\\r\\npytz   '
743,b'          : 2021.3\\r\\ndateutil         : 2.8.1\\r\\npip              : 21.3.1\\r\\nsetuptools       : 49.2.1\\r\\nCython           : N'
744,b'one\\r\\npytest           : 5.4.1\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc            : None\\r\\nfeather     '
745,b'     : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib         : None\\r\\npymysql          : None\\r\\npsyco'
746,b'pg2         : None\\r\\njinja2           : 2.11.1\\r\\nIPython          : None\\r\\npandas_datareader: None\\r\\nbs4              : None'
747,b'\\r\\nbottleneck       : None\\r\\nfastparquet      : None\\r\\nfsspec           : 2021.10.0\\r\\ngcsfs            : None\\r\\nmatplotlib '
748,b'      : None\\r\\nnumba            : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl         : None\\r\\npand'
749,b'as_gbq       : None\\r\\npyarrow          : None\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : None\\'
750,b'r\\nscipy            : 1.5.4\\r\\nsqlalchemy       : 1.4.31\\r\\ntables           : None\\r\\ntabulate         : None\\r\\nxarray        '
751,"b'   : None\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n\\r\\n</details>\\r\\n"",""reactions'"
752,"b'"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45802/reactions"",""total_count"":1,""+1"":1,""-1"":0,""laugh"":0,""hooray'"
753,"b'"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45802/time'"
754,"b'line"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45801"",""repository_url"":""ht'"
755,"b'tps://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45801/labels{/'"
756,"b'name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45801/comments"",""events_url"":""https://api.github.co'"
757,"b'm/repos/pandas-dev/pandas/issues/45801/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45801"",""id"":1123345049,""n'"
758,"b'ode_id"":""I_kwDOAA0YD85C9OKZ"",""number"":45801,""title"":""BUG: read_csv not applying dtype to index col when dtype is globally specif'"
759,"b'ied"",""user"":{""login"":""gaow"",""id"":917985,""node_id"":""MDQ6VXNlcjkxNzk4NQ=="",""avatar_url"":""https://avatars.githubusercontent.com/u/9'"
760,"b'17985?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/gaow"",""html_url"":""https://github.com/gaow"",""followers_url"":""http'"
761,"b's://api.github.com/users/gaow/followers"",""following_url"":""https://api.github.com/users/gaow/following{/other_user}"",""gists_url"":'"
762,"b'""https://api.github.com/users/gaow/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/gaow/starred{/owner}{/repo}"",""su'"
763,"b'bscriptions_url"":""https://api.github.com/users/gaow/subscriptions"",""organizations_url"":""https://api.github.com/users/gaow/orgs"",'"
764,"b'""repos_url"":""https://api.github.com/users/gaow/repos"",""events_url"":""https://api.github.com/users/gaow/events{/privacy}"",""receive'"
765,"b'd_events_url"":""https://api.github.com/users/gaow/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_'"
766,"b'id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""defa'"
767,"b'ult"":false,""description"":null},{""id"":47229171,""node_id"":""MDU6TGFiZWw0NzIyOTE3MQ=="",""url"":""https://api.github.com/repos/pandas-de'"
768,"b'v/pandas/labels/IO%20CSV"",""name"":""IO CSV"",""color"":""5319e7"",""default"":false,""description"":""read_csv, to_csv""},{""id"":219960758,""no'"
769,"b'de_id"":""MDU6TGFiZWwyMTk5NjA3NTg="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Discussion"",""name"":""Needs'"
770,"b' Discussion"",""color"":""207de5"",""default"":false,""description"":""Requires discussion from core team before further action""}],""state""'"
771,"b':""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":1,""created_at"":""2022-02-03T17:09:49Z"",""updated'"
772,"b'_at"":""2022-02-04T12:18:01Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version ch'"
773,b'ecks\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on the [la'
774,b'test version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the ma'
775,b'in branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\n# Not expected behavior: index are still int\\r\\nimport pandas a'
776,"b's pd\\r\\nfrom io import StringIO\\r\\ndata = \\""1,a\\\\n2,b\\""\\r\\ndf = pd.read_csv(StringIO(data), index_col=0, dtype=str, header=None)'"
777,b'\\r\\ndf.index\\n```\\n\\n\\n### Issue Description\\n\\nThis is separated from #44632. More discussions on #9435. In version 1.4.0 it do'
778,"b'es fix the case when dtype is defined for a column specifically:\\r\\n\\r\\n```\\r\\ndf = pd.read_csv(StringIO(data), index_col=0, dty'"
779,"b'pe={0:str}, header=None)\\r\\n```\\r\\n\\r\\nworks. But not when you specify dtype globally.\\n\\n### Expected Behavior\\n\\nI expect by s'"
780,"b'pecifying `index_col=0, dtype=str` which requires all columns be `str`, then the first column is also a str and is used as index'"
781,"b"" as well. With current version of pandas I am not sure what's the alternative implementation for my expected behavior. \\n\\n### I"""
782,b'nstalled Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cdfef8550f93ac'
783,b'e7849b00046ee\\r\\npython           : 3.8.5.final.0\\r\\npython-bits      : 64\\r\\nOS               : Linux\\r\\nOS-release       : 5.4'
784,b'.0-39-generic\\r\\nVersion          : #43-Ubuntu SMP Fri Jun 19 10:28:31 UTC 2020\\r\\nmachine          : x86_64\\r\\nprocessor       '
785,b' : x86_64\\r\\nbyteorder        : little\\r\\nLC_ALL           : en_US.UTF-8\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           :'
786,b' en_US.UTF-8\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.19.5\\r\\npytz             : 2020.5\\r\\ndateutil         : 2.8'
787,b'.1\\r\\npip              : 20.2.4\\r\\nsetuptools       : 50.3.1.post20201107\\r\\nCython           : None\\r\\npytest           : 6.2.2'
788,b'\\r\\nhypothesis       : None\\r\\nsphinx           : 4.3.1\\r\\nblosc            : None\\r\\nfeather          : 0.4.1\\r\\nxlsxwriter    '
789,b'   : None\\r\\nlxml.etree       : 4.6.2\\r\\nhtml5lib         : None\\r\\npymysql          : None\\r\\npsycopg2         : None\\r\\njinja2'
790,b'           : 2.11.2\\r\\nIPython          : 7.19.0\\r\\npandas_datareader: None\\r\\nbs4              : 4.9.3\\r\\nbottleneck       : No'
791,b'ne\\r\\nfastparquet      : None\\r\\nfsspec           : 0.8.5\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.3.4\\r\\nnumba       '
792,b'     : None\\r\\nnumexpr          : 2.7.2\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npya'
793,b'rrow          : 0.17.1\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : None\\r\\nscipy            : 1.'
794,b'6.0\\r\\nsqlalchemy       : 1.3.22\\r\\ntables           : None\\r\\ntabulate         : 0.8.7\\r\\nxarray           : 0.16.2\\r\\nxlrd    '
795,"b'         : 2.0.1\\r\\nxlwt             : None\\r\\nzstandard        : 0.15.1\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.'"
796,"b'github.com/repos/pandas-dev/pandas/issues/45801/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""hear'"
797,"b't"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45801/timeline"",""performed_via_g'"
798,"b'ithub_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45800"",""repository_url"":""https://api.github.com/r'"
799,"b'epos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45800/labels{/name}"",""comments_url"":'"
800,"b'""https://api.github.com/repos/pandas-dev/pandas/issues/45800/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pan'"
801,"b'das/issues/45800/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45800"",""id"":1123341073,""node_id"":""I_kwDOAA0YD85'"
802,"b'C9NMR"",""number"":45800,""title"":""BUG: `df.agg` raises Exception on valid function in `df.apply`"",""user"":{""login"":""attack68"",""id"":2'"
803,"b'4256554,""node_id"":""MDQ6VXNlcjI0MjU2NTU0"",""avatar_url"":""https://avatars.githubusercontent.com/u/24256554?v=4"",""gravatar_id"":"""",""u'"
804,"b'rl"":""https://api.github.com/users/attack68"",""html_url"":""https://github.com/attack68"",""followers_url"":""https://api.github.com/use'"
805,"b'rs/attack68/followers"",""following_url"":""https://api.github.com/users/attack68/following{/other_user}"",""gists_url"":""https://api.g'"
806,"b'ithub.com/users/attack68/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/attack68/starred{/owner}{/repo}"",""subscrip'"
807,"b'tions_url"":""https://api.github.com/users/attack68/subscriptions"",""organizations_url"":""https://api.github.com/users/attack68/orgs'"
808,"b'"",""repos_url"":""https://api.github.com/users/attack68/repos"",""events_url"":""https://api.github.com/users/attack68/events{/privacy}'"
809,"b'"",""received_events_url"":""https://api.github.com/users/attack68/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id'"
810,"b'"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":'"
811,"b'""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com'"
812,"b'/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that'"
813,"b' has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,'"
814,"b'""comments"":1,""created_at"":""2022-02-03T17:06:44Z"",""updated_at"":""2022-02-03T20:01:48Z"",""closed_at"":null,""author_association"":""CONT'"
815,"b'RIBUTOR"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not already bee'"
816,b'n reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html'
817,b') of pandas.\\n\\n- [X] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\'
818,b'n.\\n```\\n\\n\\n### Issue Description\\n\\nIf the following `agg` is performed it currently works but gives a warning:\\r\\n\\r\\n```pyth'
819,"b'on\\r\\ndf = pd.DataFrame({\\r\\n    \\""A\\"": Series((1000, 2000), dtype=int),\\r\\n    \\""B\\"": Series((1000, 2000), dtype=np.int64),\\r\\n'"
820,"b'    \\""C\\"": Series([\\""a\\"", \\""b\\""]),\\r\\n})\\r\\n\\r\\ndf.agg([\\""mean\\"", \\""sum\\""])\\r\\n           A       B    C\\r\\nmean  1500.0  1500.0'"
821,"b""  NaN\\r\\nsum   3000.0  3000.0   ab\\r\\n```\\r\\n\\r\\n`FutureWarning: ['C'] did not aggregate successfully. If any error is raised th"""
822,"b'is will raise in a future version of pandas. Drop these columns/ops to avoid this warning. print(df.agg([\\""mean\\"", \\""sum\\""]))`\\r'"
823,"b""\\n\\r\\nHowever, I do not want to:\\r\\n\\r\\n - drop column `'C'`, because there is at least one op, `sum`, which produces a valid re"""
824,"b""sults for that column.\\r\\n - drop op `'mean'` because there is at least one column, `'A', 'B'`, which produce valid results for """
825,b'that op. \\r\\n\\r\\nI tried to design a function which would error trap this:\\r\\n\\r\\n```python\\r\\ndef mean2(s:Series):\\r\\n    try:\\'
826,"b'r\\n        ret = s.mean()\\r\\n    except Exception:\\r\\n        ret = pd.NA\\r\\n    return ret\\r\\n\\r\\ndf.agg([mean2, \\""sum\\""])\\r\\n<'"
827,"b'ValueError: cannot combine transform and aggregation operations>\\r\\n```\\r\\n\\r\\nOddly, this works with `apply` which is what the '"
828,"b'`agg` docs give guidance on:\\r\\n\\r\\n```python\\r\\ndf.apply(mean2, axis=0)\\r\\nA    1500.0\\r\\nB    1500.0\\r\\nC      <NA>\\r\\ndtype: '"
829,"b'object\\r\\n```\\r\\n\\r\\nSo what\'s the solution here?\\n\\n### Expected Behavior\\n\\n.\\n\\n### Installed Versions\\n\\n.\\r\\n"",""reactions"":'"
830,"b'{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45800/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":'"
831,"b'0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45800/timeli'"
832,"b'ne"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45798"",""repository_url"":""http'"
833,"b's://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45798/labels{/na'"
834,"b'me}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45798/comments"",""events_url"":""https://api.github.com/'"
835,"b'repos/pandas-dev/pandas/issues/45798/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45798"",""id"":1123234911,""nod'"
836,"b'e_id"":""I_kwDOAA0YD85C8zRf"",""number"":45798,""title"":""BUG: `astype(\\""timedelta64[ns]\\"")` fails when `np.nan` is included"",""user"":{""'"
837,"b'login"":""ChiQiao"",""id"":35905338,""node_id"":""MDQ6VXNlcjM1OTA1MzM4"",""avatar_url"":""https://avatars.githubusercontent.com/u/35905338?v'"
838,"b'=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/ChiQiao"",""html_url"":""https://github.com/ChiQiao"",""followers_url"":""https'"
839,"b'://api.github.com/users/ChiQiao/followers"",""following_url"":""https://api.github.com/users/ChiQiao/following{/other_user}"",""gists_'"
840,"b'url"":""https://api.github.com/users/ChiQiao/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/ChiQiao/starred{/owner}{'"
841,"b'/repo}"",""subscriptions_url"":""https://api.github.com/users/ChiQiao/subscriptions"",""organizations_url"":""https://api.github.com/use'"
842,"b'rs/ChiQiao/orgs"",""repos_url"":""https://api.github.com/users/ChiQiao/repos"",""events_url"":""https://api.github.com/users/ChiQiao/eve'"
843,"b'nts{/privacy}"",""received_events_url"":""https://api.github.com/users/ChiQiao/received_events"",""type"":""User"",""site_admin"":false},""l'"
844,"b'abels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""B'"
845,"b'ug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://ap'"
846,"b'i.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description""'"
847,"b':""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""mile'"
848,"b'stone"":null,""comments"":0,""created_at"":""2022-02-03T15:36:47Z"",""updated_at"":""2022-02-03T15:36:47Z"",""closed_at"":null,""author_associ'"
849,"b'ation"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have checked that this issue has not alread'"
850,b'y been reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pandas.pydata.org/docs/whatsnew/index'
851,b'.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```py'
852,"b'thon\\nimport pandas as pd\\r\\npd.Series([1, np.nan]).astype(\\""timedelta64[ns]\\"")\\n```\\n\\n\\n### Issue Description\\n\\nGet an error '"
853,b'`IntCastingNaNError: Cannot convert non-finite values (NA or inf) to integer`\\n\\n### Expected Behavior\\n\\nCast `np.nan` as `pd.N'
854,b'aT`\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit           : bb1f651536508cd'
855,b'fef8550f93ace7849b00046ee\\r\\npython           : 3.9.10.final.0\\r\\npython-bits      : 64\\r\\nOS               : Windows\\r\\nOS-rele'
856,b'ase       : 10\\r\\nVersion          : 10.0.19043\\r\\nmachine          : AMD64\\r\\nprocessor        : Intel64 Family 6 Model 142 Ste'
857,"b'pping 10, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE      '"
858,b'     : English_United States.1252\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy            : 1.22.1\\r\\npytz             : 2021.3\\r\\nd'
859,b'ateutil         : 2.8.2\\r\\npip              : 22.0.2\\r\\nsetuptools       : 59.8.0\\r\\nCython           : None\\r\\npytest          '
860,b' : 6.2.5\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwrit'
861,b'er       : 3.0.2\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib         : None\\r\\npymysql          : 1.0.2\\r\\npsycopg2         : None\\r'
862,b'\\njinja2           : 3.0.3\\r\\nIPython          : 7.30.1\\r\\npandas_datareader: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck   '
863,b'    : None\\r\\nfastparquet      : 0.8.0\\r\\nfsspec           : 2021.11.1\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.5.1\\r\\'
864,b'nnumba            : None\\r\\nnumexpr          : 2.7.3\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       '
865,b': None\\r\\npyarrow          : 3.0.0\\r\\npyreadstat       : None\\r\\npyxlsb           : None\\r\\ns3fs             : 0.4.2\\r\\nscipy   '
866,b'         : 1.7.3\\r\\nsqlalchemy       : 1.4.31\\r\\ntables           : 3.7.0\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.21'
867,"b'.1\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : None\\r\\nzstandard        : None\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""'"
868,"b'https://api.github.com/repos/pandas-dev/pandas/issues/45798/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confu'"
869,"b'sed"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45798/timeline"",""per'"
870,"b'formed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45797"",""repository_url"":""https://api.'"
871,"b'github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45797/labels{/name}"",""co'"
872,"b'mments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45797/comments"",""events_url"":""https://api.github.com/repos/pa'"
873,"b'ndas-dev/pandas/issues/45797/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45797"",""id"":1122630691,""node_id"":""PR_'"
874,"b'kwDOAA0YD84yALfv"",""number"":45797,""title"":""Test series replace different numpy int"",""user"":{""login"":""weikhor"",""id"":36619387,""node'"
875,"b'_id"":""MDQ6VXNlcjM2NjE5Mzg3"",""avatar_url"":""https://avatars.githubusercontent.com/u/36619387?v=4"",""gravatar_id"":"""",""url"":""https://'"
876,"b'api.github.com/users/weikhor"",""html_url"":""https://github.com/weikhor"",""followers_url"":""https://api.github.com/users/weikhor/foll'"
877,"b'owers"",""following_url"":""https://api.github.com/users/weikhor/following{/other_user}"",""gists_url"":""https://api.github.com/users/w'"
878,"b'eikhor/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/weikhor/starred{/owner}{/repo}"",""subscriptions_url"":""https:/'"
879,"b'/api.github.com/users/weikhor/subscriptions"",""organizations_url"":""https://api.github.com/users/weikhor/orgs"",""repos_url"":""https:'"
880,"b'//api.github.com/users/weikhor/repos"",""events_url"":""https://api.github.com/users/weikhor/events{/privacy}"",""received_events_url""'"
881,"b':""https://api.github.com/users/weikhor/received_events"",""type"":""User"",""site_admin"":false},""labels"":[],""state"":""open"",""locked"":fa'"
882,"b'lse,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-03T04:08:23Z"",""updated_at"":""2022-02-04T02'"
883,"b':19:27Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""draft"":false,""pull_request"":{""url"":""http'"
884,"b's://api.github.com/repos/pandas-dev/pandas/pulls/45797"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45797"",""diff_url"":'"
885,"b'""https://github.com/pandas-dev/pandas/pull/45797.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/45797.patch"",""merg'"
886,"b'ed_at"":null},""body"":""- [\xe2\x9c\x94 ] closes #45311\\r\\n- [\xe2\x9c\x94] [Tests added and passed](https://pandas.pydata.org/pandas-docs/dev/develo'"
887,b'pment/contributing_codebase.html#writing-tests) if fixing a bug or adding a new feature\\r\\n- [\xe2\x9c\x94] All [code checks passed](http'
888,b's://pandas.pydata.org/pandas-docs/dev/development/contributing_codebase.html#pre-commit).\\r\\n- [X] Added an entry in the latest '
889,"b'`doc/source/whatsnew/vX.X.X.rst` file if fixing a bug or adding a new feature.\\r\\n"",""reactions"":{""url"":""https://api.github.com/r'"
890,"b'epos/pandas-dev/pandas/issues/45797/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket'"
891,"b'"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45797/timeline"",""performed_via_github_app"":n'"
892,"b'ull},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45795"",""repository_url"":""https://api.github.com/repos/pandas-'"
893,"b'dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45795/labels{/name}"",""comments_url"":""https://api'"
894,"b'.github.com/repos/pandas-dev/pandas/issues/45795/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/4'"
895,"b'5795/events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45795"",""id"":1122618298,""node_id"":""PR_kwDOAA0YD84yAI_r"",""numbe'"
896,"b'r"":45795,""title"":""DEP: Protect some ExcelWriter attributes"",""user"":{""login"":""rhshadrach"",""id"":45562402,""node_id"":""MDQ6VXNlcjQ1NT'"
897,"b'YyNDAy"",""avatar_url"":""https://avatars.githubusercontent.com/u/45562402?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users'"
898,"b'/rhshadrach"",""html_url"":""https://github.com/rhshadrach"",""followers_url"":""https://api.github.com/users/rhshadrach/followers"",""fol'"
899,"b'lowing_url"":""https://api.github.com/users/rhshadrach/following{/other_user}"",""gists_url"":""https://api.github.com/users/rhshadrac'"
900,"b'h/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/rhshadrach/starred{/owner}{/repo}"",""subscriptions_url"":""https://a'"
901,"b'pi.github.com/users/rhshadrach/subscriptions"",""organizations_url"":""https://api.github.com/users/rhshadrach/orgs"",""repos_url"":""ht'"
902,"b'tps://api.github.com/users/rhshadrach/repos"",""events_url"":""https://api.github.com/users/rhshadrach/events{/privacy}"",""received_e'"
903,"b'vents_url"":""https://api.github.com/users/rhshadrach/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":49254273,'"
904,"b'""node_id"":""MDU6TGFiZWw0OTI1NDI3Mw=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/IO%20Excel"",""name"":""IO Excel"",'"
905,"b'""color"":""bfe5bf"",""default"":false,""description"":""read_excel, to_excel""},{""id"":87485152,""node_id"":""MDU6TGFiZWw4NzQ4NTE1Mg=="",""url""'"
906,"b':""https://api.github.com/repos/pandas-dev/pandas/labels/Deprecate"",""name"":""Deprecate"",""color"":""5319e7"",""default"":false,""descript'"
907,"b'ion"":""Functionality to remove in pandas""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""commen'"
908,"b'ts"":0,""created_at"":""2022-02-03T03:39:54Z"",""updated_at"":""2022-02-03T03:39:54Z"",""closed_at"":null,""author_association"":""MEMBER"",""ac'"
909,"b'tive_lock_reason"":null,""draft"":false,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/45795"",""html_ur'"
910,"b'l"":""https://github.com/pandas-dev/pandas/pull/45795"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/45795.diff"",""patch_ur'"
911,"b'l"":""https://github.com/pandas-dev/pandas/pull/45795.patch"",""merged_at"":null},""body"":""- [x] closes #45572 (Replace xxxx with the '"
912,b'Github issue number)\\r\\n- [x] [Tests added and passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_codeba'
913,b'se.html#writing-tests) if fixing a bug or adding a new feature\\r\\n- [x] All [code checks passed](https://pandas.pydata.org/panda'
914,b's-docs/dev/development/contributing_codebase.html#pre-commit).\\r\\n- [x] Added an entry in the latest `doc/source/whatsnew/vX.X.X'
915,"b"".rst` file if fixing a bug or adding a new feature.\\r\\n\\r\\nBuilt on top of #45794\\r\\n\\r\\nAny attributes we're looking to make pr"""
916,"b'otected are deprecated here, allowing users to use them until the next major release. Not deprecating any immutable attributes -'"
917,b' users may find these useful and they do not require any extra care.\\r\\n\\r\\nDocs for ExcelWriter are attached.\\r\\n[excel_writer.'
918,"b'pdf](https://github.com/pandas-dev/pandas/files/7991646/excel_writer.pdf)\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/'"
